filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
0-02-06-4aac70c596df75188c814b41ea1416bc1a3323e1b08d63393f7c69403deafec6d269dd45.jpg,29251,"{}",1,0,"{""name"":""rect"",""x"":174,""y"":142,""width"":206,""height"":58}","{""label"":""Allianz""}"
1.png,11036,"{}",1,0,"{""name"":""rect"",""x"":38,""y"":64,""width"":360,""height"":102}","{""label"":""Allianz""}"
1a8b1b9027421.560c71f9366ae.jpg,248963,"{}",2,0,"{""name"":""rect"",""x"":208,""y"":349,""width"":73,""height"":28}","{""label"":""Allianz""}"
1a8b1b9027421.560c71f9366ae.jpg,248963,"{}",2,1,"{""name"":""rect"",""x"":498,""y"":345,""width"":74,""height"":30}","{""label"":""Allianz""}"
6a6e8f82373135.5d1b8b6b8707b.jpg,193037,"{}",3,0,"{""name"":""rect"",""x"":421,""y"":147,""width"":136,""height"":46}","{""label"":""Allianz""}"
6a6e8f82373135.5d1b8b6b8707b.jpg,193037,"{}",3,1,"{""name"":""rect"",""x"":890,""y"":159,""width"":132,""height"":44}","{""label"":""Allianz""}"
6a6e8f82373135.5d1b8b6b8707b.jpg,193037,"{}",3,2,"{""name"":""rect"",""x"":924,""y"":745,""width"":174,""height"":54}","{""label"":""Allianz""}"
7df1759027421.560c73fc289b4.jpg,102603,"{}",2,0,"{""name"":""rect"",""x"":210,""y"":351,""width"":68,""height"":24}","{""label"":""Allianz""}"
7df1759027421.560c73fc289b4.jpg,102603,"{}",2,1,"{""name"":""rect"",""x"":497,""y"":347,""width"":72,""height"":25}","{""label"":""Allianz""}"
21a08f45440509.5830de03a412c.png,1373427,"{}",1,0,"{""name"":""rect"",""x"":147,""y"":1451,""width"":326,""height"":118}","{""label"":""Allianz""}"
44e39ac2e7f577dea669eb61adcd8797_XL.jpg,31523,"{}",1,0,"{""name"":""rect"",""x"":44,""y"":334,""width"":760,""height"":234}","{""label"":""Allianz""}"
630x355.jpg,48854,"{}",1,0,"{""name"":""rect"",""x"":169,""y"":4,""width"":157,""height"":46}","{""label"":""Allianz""}"
713c4fb47199a65fe8ddbc88a4d99390--life-insurance-advertising.jpg,99245,"{}",1,0,"{""name"":""rect"",""x"":397,""y"":570,""width"":138,""height"":63}","{""label"":""Allianz""}"
